raw,id,address,price,beds,baths,sq_ft,pool,subj_remodel_score,throw_out,for_sale,sold_price,sold_date
"3 bd3 ba3,133 sqft 1913 Plaza De La Cruz, Las Vegas, NV 89102 Off  arket Zestimate®: $691,900",31,"1913 Plaza De La Cruz, Las Vegas, NV 89102",691900,3,3,3133,0,-1,0,0,-1,-1
"3 bd3 ba2,403 sqft 3101 Calle De El Cortez, Las Vegas, NV 89102 Off  market Zestimate®: $560,300",32,"3101 Calle De El Cortez, Las Vegas, NV 89102",560300,3,3,2403,0,-1,0,0,-1,-1
"3 bd2 ba1,668 sqft 3105 Calle De El Cortez, Las Vegas, NV 89102 Closed : $450,000Sold on 09/17/21 Zestimate®: $528,100",33,"3105 Calle De El Cortez, Las Vegas, NV 89102",528100,3,2,1668,0,6,0,0,450000,09/17/2021
"2 bd2 ba1,775 sqft 3109 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $510,700",34,"3109 Calle De El Cortez, Las Vegas, NV 89102",510700,2,2,1775,0.5,2,0,0,-1,-1
"3 bd3 ba2,553 sqft 3113 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $592,300",35,"3113 Calle De El Cortez, Las Vegas, NV 89102",592300,3,3,2553,0,-1,0,0,-1,-1
"3 bd3 ba1,884 sqft 3100 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $532,400",36,"3100 Calle De El Cortez, Las Vegas, NV 89102",532400,3,3,1884,0,-1,0,0,-1,-1
"3 bd2 ba1,964 sqft 3104 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $587,700",37,"3104 Calle De El Cortez, Las Vegas, NV 89102",587700,3,2,1964,0,8,0,0,-1,-1
"4 bd2 ba2,156 sqft 3108 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $518,600",38,"3108 Calle De El Cortez, Las Vegas, NV 89102",518600,4,2,2156,0,-1,0,0,-1,-1
"3 bd2 ba1,884 sqft 3112 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $483,500",39,"3112 Calle De El Cortez, Las Vegas, NV 89102",483500,3,2,1884,0,-1,0,0,-1,-1
"3 bd2 ba1,964 sqft 3200 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $526,000",40,"3200 Calle De El Cortez, Las Vegas, NV 89102",526000,3,2,1964,0,2,0,0,-1,-1
"3 bd3.5 ba2,156 sqft 3204 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $523,800",41,"3204 Calle De El Cortez, Las Vegas, NV 89102",523800,3,5,2156,0,-1,0,0,-1,-1
"3 bd2 ba1,884 sqft 3208 Calle De El Cortez, Las Vegas, NV 89102 Closed : $480,000Sold on 01/14/22Zestimate®: $588,900",42,"3208 Calle De El Cortez, Las Vegas, NV 89102",588900,3,2,1884,0,6,0,0,480000,01/14/2022
"3 bd2 ba1,964 sqft 3212 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $572,000",43,"3212 Calle De El Cortez, Las Vegas, NV 89102",572000,3,2,1964,0,-1,0,0,-1,-1
"3 bd1 ba2,316 sqft 3216 Calle De El Cortez, Las Vegas, NV 89102 Off  arket Zestimate®: $525,700",44,"3216 Calle De El Cortez, Las Vegas, NV 89102",525700,3,1,2316,0,-1,0,0,-1,-1
"3 bd2 ba1,964 sqft 3220 Calle De El Cortez, Las Vegas, NV 89102 Closed : $460,000Sold on 05/05/23Zestimate®: $503,900",45,"3220 Calle De El Cortez, Las Vegas, NV 89102",503900,3,2,1964,0,2,0,0,460000,05/05/2023
"3 bd3 ba2,343 sqft 1801 Calle De Vega, Las Vegas, NV 89102 Off market Zestimate®: $522,100",46,"1801 Calle De Vega, Las Vegas, NV 89102",522100,3,3,2343,0,-1,0,0,-1,-1
"3 bd3 ba2,415 sqft 1805 Calle De Vega, Las Vegas, NV 89102 Off market Zestimate®: $596,900",47,"1805 Calle De Vega, Las Vegas, NV 89102",596900,3,3,2415,0,5,0,0,-1,-1
"3 bd3 ba2,343 sqft 1809 Calle De Vega, Las Vegas, NV 89102 Off market Zestimate®: $559,900",48,"1809 Calle De Vega, Las Vegas, NV 89102",559900,3,3,2343,0,-1,0,0,-1,-1
"4 bd3 ba2,343 sqft 1901 Calle De Vega, Las Vegas, NV 89102 Closed : $479,999Sold on 06/25/21 Zestimate®: $608,700",49,"1901 Calle De Vega, Las Vegas, NV 89102",608700,4,3,2343,0,-1,0,0,479999,06/25/2021
